,lgRate,weight,lgTime,Year
GRB 051109B,"[ 0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  2.91348796  0.          0.          2.13062159  0.          2.34674972
  2.08580094  0.          2.18233475  2.16887003  2.16070107  2.10080056
  1.92678959  2.11625764  0.          0.          0.          1.67850021
  1.52823557  0.          1.34908259  1.14544317  1.09863231  0.
  0.          0.          0.62616682  0.          0.          0.
  0.         -0.12005598  0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.        ]","[  0.           0.           0.           0.           0.
   0.           0.           0.           0.           0.
   0.           0.         104.65856371   0.           0.
 109.84829122   0.         109.84841861 102.33020648   0.
 104.79446275 105.88650915 103.3123658  103.87671613  84.26449179
 175.803279     0.           0.           0.          78.26269957
  77.02198001   0.          76.3180842   95.25269211 138.95324353
   0.           0.           0.          82.12906673   0.
   0.           0.           0.         116.05615877   0.
   0.           0.           0.           0.           0.
   0.           0.           0.           0.           0.
   0.           0.           0.           0.           0.
   0.           0.           0.           0.        ]","[1.046875 1.140625 1.234375 1.328125 1.421875 1.515625 1.609375 1.703125
 1.796875 1.890625 1.984375 2.078125 2.171875 2.265625 2.359375 2.453125
 2.546875 2.640625 2.734375 2.828125 2.921875 3.015625 3.109375 3.203125
 3.296875 3.390625 3.484375 3.578125 3.671875 3.765625 3.859375 3.953125
 4.046875 4.140625 4.234375 4.328125 4.421875 4.515625 4.609375 4.703125
 4.796875 4.890625 4.984375 5.078125 5.171875 5.265625 5.359375 5.453125
 5.546875 5.640625 5.734375 5.828125 5.921875 6.015625 6.109375 6.203125
 6.296875 6.390625 6.484375 6.578125 6.671875 6.765625 6.859375 6.953125]",2005
GRB 141031A,"[0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         3.67215302 3.64022589
 3.4757287  3.4268033  0.         3.33047587 3.62891779 3.86152891
 3.67781321 4.04704017 4.70743318 4.42745151 3.79867009 2.88515811
 3.55463909 0.         0.         0.         0.         1.73370722
 1.81141434 0.         1.5874502  0.         1.59594616 1.73827919
 0.         0.         0.         1.46531614 1.46296365 1.2798391
 1.21124611 0.         1.14509782 0.90158004 0.         0.63100052
 0.         0.2191432  0.         0.         0.05669832 0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.        ]","[  0.           0.           0.           0.           0.
   0.           0.           0.           0.           0.
 130.40734002 152.58978318 102.16860094 107.17383493   0.
 110.73968128 107.68597567 111.20670954 111.29964736 156.31085582
 253.04144818 233.11174487 166.88577513 104.45196198 126.81355918
   0.           0.           0.           0.          76.60162418
  94.30697524   0.         122.18780007   0.         143.19415263
  78.79305143   0.           0.           0.          90.12256734
  88.16524364  75.20048691  89.9284673    0.         107.63564255
  91.17133283   0.          93.25561719   0.          63.01083424
   0.           0.          35.01280192   0.           0.
   0.           0.           0.           0.           0.
   0.           0.           0.           0.        ]","[1.046875 1.140625 1.234375 1.328125 1.421875 1.515625 1.609375 1.703125
 1.796875 1.890625 1.984375 2.078125 2.171875 2.265625 2.359375 2.453125
 2.546875 2.640625 2.734375 2.828125 2.921875 3.015625 3.109375 3.203125
 3.296875 3.390625 3.484375 3.578125 3.671875 3.765625 3.859375 3.953125
 4.046875 4.140625 4.234375 4.328125 4.421875 4.515625 4.609375 4.703125
 4.796875 4.890625 4.984375 5.078125 5.171875 5.265625 5.359375 5.453125
 5.546875 5.640625 5.734375 5.828125 5.921875 6.015625 6.109375 6.203125
 6.296875 6.390625 6.484375 6.578125 6.671875 6.765625 6.859375 6.953125]",2014
GRB 070628,"[0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         3.78961685
 3.49718946 3.37718842 0.         0.         0.         0.
 0.         0.         0.         3.2206719  3.10837177 3.06546705
 3.03938387 3.09076297 0.         0.         0.         2.97688165
 2.79704604 2.74943468 2.60437374 2.48032502 2.42835731 2.25026673
 2.20081843 2.06388178 1.92804951 1.80421241 1.80497063 1.56757292
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.        ]","[  0.           0.           0.           0.           0.
   0.           0.           0.           0.           0.
   0.          77.95013419  35.05243132  34.45469203   0.
   0.           0.           0.           0.           0.
   0.          79.83737813 108.94244859 106.36132009 107.02777123
 210.17081336   0.           0.           0.         107.99400346
 104.75566043 120.11536127 105.09703402 106.42740818 105.88661454
 114.0326299  111.38414188 113.52942404 100.7772458  100.7908411
  87.19946249  97.91673121   0.           0.           0.
   0.           0.           0.           0.           0.
   0.           0.           0.           0.           0.
   0.           0.           0.           0.           0.
   0.           0.           0.           0.        ]","[1.046875 1.140625 1.234375 1.328125 1.421875 1.515625 1.609375 1.703125
 1.796875 1.890625 1.984375 2.078125 2.171875 2.265625 2.359375 2.453125
 2.546875 2.640625 2.734375 2.828125 2.921875 3.015625 3.109375 3.203125
 3.296875 3.390625 3.484375 3.578125 3.671875 3.765625 3.859375 3.953125
 4.046875 4.140625 4.234375 4.328125 4.421875 4.515625 4.609375 4.703125
 4.796875 4.890625 4.984375 5.078125 5.171875 5.265625 5.359375 5.453125
 5.546875 5.640625 5.734375 5.828125 5.921875 6.015625 6.109375 6.203125
 6.296875 6.390625 6.484375 6.578125 6.671875 6.765625 6.859375 6.953125]",2007
GRB 110928A,"[0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         1.62719831 1.55765996 0.
 0.         0.         1.15350236 1.47465558 1.34450132 1.29325799
 1.30930624 1.04357878 1.1841171  0.78014968 0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.        ]","[  0.           0.           0.           0.           0.
   0.           0.           0.           0.           0.
   0.           0.           0.           0.           0.
   0.           0.           0.           0.           0.
   0.           0.           0.           0.           0.
   0.           0.          77.27124568  85.22024059   0.
   0.           0.          88.61616438  76.97154053  81.4387715
  93.04495195  73.91272057  84.6780028  159.04307718  56.74922253
   0.           0.           0.           0.           0.
   0.           0.           0.           0.           0.
   0.           0.           0.           0.           0.
   0.           0.           0.           0.           0.
   0.           0.           0.           0.        ]","[1.046875 1.140625 1.234375 1.328125 1.421875 1.515625 1.609375 1.703125
 1.796875 1.890625 1.984375 2.078125 2.171875 2.265625 2.359375 2.453125
 2.546875 2.640625 2.734375 2.828125 2.921875 3.015625 3.109375 3.203125
 3.296875 3.390625 3.484375 3.578125 3.671875 3.765625 3.859375 3.953125
 4.046875 4.140625 4.234375 4.328125 4.421875 4.515625 4.609375 4.703125
 4.796875 4.890625 4.984375 5.078125 5.171875 5.265625 5.359375 5.453125
 5.546875 5.640625 5.734375 5.828125 5.921875 6.015625 6.109375 6.203125
 6.296875 6.390625 6.484375 6.578125 6.671875 6.765625 6.859375 6.953125]",2011
GRB 120521C,"[0.         0.         0.         0.         0.         0.
 0.         0.         0.         4.30687347 4.10612273 3.77015182
 3.52772453 0.         0.         2.7702693  0.         2.45234943
 0.         2.01320811 0.         1.87067692 0.         1.74116066
 0.         0.         0.         0.         0.         1.56429883
 0.         0.         1.41184437 1.55064398 1.43284668 0.
 1.06630617 0.         0.66882977 0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.        ]","[  0.           0.           0.           0.           0.
   0.           0.           0.           0.         149.99773751
 167.93642982 146.44482427 117.79459367   0.           0.
 103.93941968   0.         105.11090525   0.         103.40016743
   0.          76.89627927   0.         146.28369809   0.
   0.           0.           0.           0.         148.97068586
   0.           0.          76.56384587  93.25686168 111.56459055
   0.         110.18242717   0.         132.62611096   0.
   0.           0.           0.           0.           0.
   0.           0.           0.           0.           0.
   0.           0.           0.           0.           0.
   0.           0.           0.           0.           0.
   0.           0.           0.           0.        ]","[1.046875 1.140625 1.234375 1.328125 1.421875 1.515625 1.609375 1.703125
 1.796875 1.890625 1.984375 2.078125 2.171875 2.265625 2.359375 2.453125
 2.546875 2.640625 2.734375 2.828125 2.921875 3.015625 3.109375 3.203125
 3.296875 3.390625 3.484375 3.578125 3.671875 3.765625 3.859375 3.953125
 4.046875 4.140625 4.234375 4.328125 4.421875 4.515625 4.609375 4.703125
 4.796875 4.890625 4.984375 5.078125 5.171875 5.265625 5.359375 5.453125
 5.546875 5.640625 5.734375 5.828125 5.921875 6.015625 6.109375 6.203125
 6.296875 6.390625 6.484375 6.578125 6.671875 6.765625 6.859375 6.953125]",2012
GRB 080723A,"[ 0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          3.40790886
  3.37836519  3.12670792  2.8459465   0.          2.59876589  2.75120749
  0.          2.45849311  2.48924475  2.72000005  2.67434241  2.54921898
  0.          0.          0.          0.          2.33724187  2.26814538
  2.03451377  0.          0.          0.          0.          0.
  0.          1.40301099  1.40883637  1.30351334  1.45329143  0.
  0.84225348  0.          0.89969747  0.          0.39721744  0.49095887
  0.         -0.25562666  0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.        ]","[  0.           0.           0.           0.           0.
   0.           0.           0.           0.           0.
   0.         121.25482484 114.03900609 110.42204423 105.34932123
   0.         102.84378861 104.66297267   0.         103.97883189
 102.84374533 108.39066268 106.03606134 107.44462285   0.
   0.           0.           0.         104.02013097 106.18012674
 129.94689565   0.           0.           0.           0.
   0.           0.         100.86480426  91.85212576  74.35094129
  76.25745802   0.         126.50120563   0.          86.7775745
   0.          67.16896965 110.93062283   0.          19.69241681
   0.           0.           0.           0.           0.
   0.           0.           0.           0.           0.
   0.           0.           0.           0.        ]","[1.046875 1.140625 1.234375 1.328125 1.421875 1.515625 1.609375 1.703125
 1.796875 1.890625 1.984375 2.078125 2.171875 2.265625 2.359375 2.453125
 2.546875 2.640625 2.734375 2.828125 2.921875 3.015625 3.109375 3.203125
 3.296875 3.390625 3.484375 3.578125 3.671875 3.765625 3.859375 3.953125
 4.046875 4.140625 4.234375 4.328125 4.421875 4.515625 4.609375 4.703125
 4.796875 4.890625 4.984375 5.078125 5.171875 5.265625 5.359375 5.453125
 5.546875 5.640625 5.734375 5.828125 5.921875 6.015625 6.109375 6.203125
 6.296875 6.390625 6.484375 6.578125 6.671875 6.765625 6.859375 6.953125]",2008
GRB 161004B,"[0.         0.         0.         0.         0.         0.
 0.         0.         0.         3.84323764 3.74585158 3.74466266
 3.72043977 3.3886441  3.48039432 3.3829826  3.26750021 3.23196865
 3.24766868 3.13015351 3.03447815 2.9255644  2.86065713 2.69392807
 2.83404685 0.         0.         0.         0.         2.10955556
 1.9278045  0.         0.         1.63203464 1.28309263 0.
 1.10606471 0.         0.82304474 0.75157846 0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.        ]","[  0.           0.           0.           0.           0.
   0.           0.           0.           0.         159.02453018
 143.72269647 154.89410629 151.88827843 113.59854136 115.62323845
 108.52405945 108.18650877 109.88521483 111.34706482 104.82648362
 105.11858564 104.67711388 105.9733512  107.26489463 146.43915554
   0.           0.           0.           0.         100.94259291
 101.45893263   0.           0.          93.29823268 102.52294524
   0.          83.58899906   0.         106.36920129  38.60632586
   0.           0.           0.           0.           0.
   0.           0.           0.           0.           0.
   0.           0.           0.           0.           0.
   0.           0.           0.           0.           0.
   0.           0.           0.           0.        ]","[1.046875 1.140625 1.234375 1.328125 1.421875 1.515625 1.609375 1.703125
 1.796875 1.890625 1.984375 2.078125 2.171875 2.265625 2.359375 2.453125
 2.546875 2.640625 2.734375 2.828125 2.921875 3.015625 3.109375 3.203125
 3.296875 3.390625 3.484375 3.578125 3.671875 3.765625 3.859375 3.953125
 4.046875 4.140625 4.234375 4.328125 4.421875 4.515625 4.609375 4.703125
 4.796875 4.890625 4.984375 5.078125 5.171875 5.265625 5.359375 5.453125
 5.546875 5.640625 5.734375 5.828125 5.921875 6.015625 6.109375 6.203125
 6.296875 6.390625 6.484375 6.578125 6.671875 6.765625 6.859375 6.953125]",2016
GRB 110719A,"[0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         4.0155375
 4.03044136 3.93886752 3.85074284 3.65982704 3.36009869 3.24199101
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         1.5343012  1.33924388
 0.         0.         1.2609186  0.         1.08464419 0.
 0.74824192 0.64269387 0.         0.47037109 0.         0.
 0.         0.         0.33023921 0.         0.11291084 0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.        ]","[  0.           0.           0.           0.           0.
   0.           0.           0.           0.           0.
   0.         180.34467838 208.55553449 162.25531839 163.31476169
 132.42618747 112.40114005 173.51708313   0.           0.
   0.           0.           0.           0.           0.
   0.           0.           0.          77.09548252  91.64155281
   0.           0.          94.75076754   0.         111.43220377
   0.          88.54863293  72.37204525   0.          71.6205596
   0.           0.           0.           0.          71.68412298
   0.          32.83547677   0.           0.           0.
   0.           0.           0.           0.           0.
   0.           0.           0.           0.           0.
   0.           0.           0.           0.        ]","[1.046875 1.140625 1.234375 1.328125 1.421875 1.515625 1.609375 1.703125
 1.796875 1.890625 1.984375 2.078125 2.171875 2.265625 2.359375 2.453125
 2.546875 2.640625 2.734375 2.828125 2.921875 3.015625 3.109375 3.203125
 3.296875 3.390625 3.484375 3.578125 3.671875 3.765625 3.859375 3.953125
 4.046875 4.140625 4.234375 4.328125 4.421875 4.515625 4.609375 4.703125
 4.796875 4.890625 4.984375 5.078125 5.171875 5.265625 5.359375 5.453125
 5.546875 5.640625 5.734375 5.828125 5.921875 6.015625 6.109375 6.203125
 6.296875 6.390625 6.484375 6.578125 6.671875 6.765625 6.859375 6.953125]",2011
GRB 170912A,"[0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         3.71932101
 3.30498984 0.         0.         2.17133849 0.         0.
 1.79617225 0.         0.         1.44461775 0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         1.09824316 0.         0.
 0.         0.         0.         0.         0.79996101 0.
 0.95813482 0.         0.         0.25625435 0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.        ]","[  0.           0.           0.           0.           0.
   0.           0.           0.           0.           0.
   0.         159.05231954 112.25080894   0.           0.
 103.31596781   0.           0.          76.5136518    0.
   0.          97.68187031   0.           0.           0.
   0.           0.           0.           0.           0.
   0.           0.           0.          98.50711012   0.
   0.           0.           0.           0.           0.
  75.20119359   0.          94.95027606   0.           0.
  31.88863811   0.           0.           0.           0.
   0.           0.           0.           0.           0.
   0.           0.           0.           0.           0.
   0.           0.           0.           0.        ]","[1.046875 1.140625 1.234375 1.328125 1.421875 1.515625 1.609375 1.703125
 1.796875 1.890625 1.984375 2.078125 2.171875 2.265625 2.359375 2.453125
 2.546875 2.640625 2.734375 2.828125 2.921875 3.015625 3.109375 3.203125
 3.296875 3.390625 3.484375 3.578125 3.671875 3.765625 3.859375 3.953125
 4.046875 4.140625 4.234375 4.328125 4.421875 4.515625 4.609375 4.703125
 4.796875 4.890625 4.984375 5.078125 5.171875 5.265625 5.359375 5.453125
 5.546875 5.640625 5.734375 5.828125 5.921875 6.015625 6.109375 6.203125
 6.296875 6.390625 6.484375 6.578125 6.671875 6.765625 6.859375 6.953125]",2017
GRB 070429A,"[ 0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  5.02475638  4.72729537  4.19087643  3.78646018  3.40769206  0.
  2.67980951  2.70179284  2.19444302  0.          0.          0.
  1.63673536  0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          1.29953432  1.0658007   1.1210629
  0.          0.          0.77361092  0.61293668  0.92454206  0.97759651
  0.71635682  0.75615805  0.56483524  0.          0.         -0.31437012
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.        ]","[  0.           0.           0.           0.           0.
   0.           0.           0.           0.           0.
   0.           0.         215.3825561  160.6956876  174.75793181
 102.67347647 111.26389836   0.         103.16472265 109.60453952
 101.08937307   0.           0.           0.         122.18085507
   0.           0.           0.           0.           0.
   0.           0.           0.           0.           0.
   0.           0.           0.           0.         142.05381494
 109.48067395 143.02602528   0.           0.          99.6356474
  73.00084639 121.12346287 102.55352127  84.90977514 101.23241067
  81.85948131   0.           0.          34.10098135   0.
   0.           0.           0.           0.           0.
   0.           0.           0.           0.        ]","[1.046875 1.140625 1.234375 1.328125 1.421875 1.515625 1.609375 1.703125
 1.796875 1.890625 1.984375 2.078125 2.171875 2.265625 2.359375 2.453125
 2.546875 2.640625 2.734375 2.828125 2.921875 3.015625 3.109375 3.203125
 3.296875 3.390625 3.484375 3.578125 3.671875 3.765625 3.859375 3.953125
 4.046875 4.140625 4.234375 4.328125 4.421875 4.515625 4.609375 4.703125
 4.796875 4.890625 4.984375 5.078125 5.171875 5.265625 5.359375 5.453125
 5.546875 5.640625 5.734375 5.828125 5.921875 6.015625 6.109375 6.203125
 6.296875 6.390625 6.484375 6.578125 6.671875 6.765625 6.859375 6.953125]",2007
GRB 160425A,"[0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         4.69057544 5.97557477 5.5361613  4.36493336
 3.58810759 3.26905396 3.0543865  2.98401897 2.90940547 2.81447304
 2.6675245  2.47985491 0.         0.         0.         2.15107382
 2.18065051 2.08943631 1.96046082 2.00336451 1.92760505 0.
 0.         1.52773492 1.60215152 1.53772765 0.         0.
 0.         1.06288556 0.         0.69274851 0.         0.65038145
 0.         0.43432886 0.         0.51402177 0.421457   0.
 0.2735656  0.         0.         0.         0.         0.
 0.         0.         0.         0.        ]","[  0.           0.           0.           0.           0.
   0.           0.           0.           0.           0.
   0.           0.           0.           0.         258.71857962
 429.6621627  329.97574118 223.76607538 124.91142748 109.12879812
 105.94783527 103.80634279 103.11187569 103.27417029 136.66467088
  84.98829478   0.           0.           0.         102.22643332
 102.33743644 116.57959052  92.98624157  95.83967642  82.64840739
   0.           0.          77.50295247  76.32664352  86.71106216
   0.           0.           0.          92.55362275   0.
  76.61403265   0.          68.47167211   0.          90.99079269
   0.          65.03127554  60.43782407   0.          99.62132763
   0.           0.           0.           0.           0.
   0.           0.           0.           0.        ]","[1.046875 1.140625 1.234375 1.328125 1.421875 1.515625 1.609375 1.703125
 1.796875 1.890625 1.984375 2.078125 2.171875 2.265625 2.359375 2.453125
 2.546875 2.640625 2.734375 2.828125 2.921875 3.015625 3.109375 3.203125
 3.296875 3.390625 3.484375 3.578125 3.671875 3.765625 3.859375 3.953125
 4.046875 4.140625 4.234375 4.328125 4.421875 4.515625 4.609375 4.703125
 4.796875 4.890625 4.984375 5.078125 5.171875 5.265625 5.359375 5.453125
 5.546875 5.640625 5.734375 5.828125 5.921875 6.015625 6.109375 6.203125
 6.296875 6.390625 6.484375 6.578125 6.671875 6.765625 6.859375 6.953125]",2016
GRB 140206A,"[ 0.          0.          0.          0.          0.          0.
  0.          5.61316931  5.99577015  5.52624307  5.1258842   4.72430905
  4.46207921  4.96840847  5.42964753  4.96253566  4.42280042  4.25112695
  4.11411912  4.01676748  3.97925736  3.93553346  3.79407542  0.
  0.          0.          0.          0.          3.44273141  3.43712891
  3.271484    0.          3.12996474  3.0067513   2.92372793  2.72791253
  2.82049608  2.63035093  2.45408179  2.18024169  2.31509114  2.05609694
  2.03200716  1.93630512  1.74465008  1.60972469  1.28270614  0.
  1.24943975  1.03710173  0.93093283  0.69400862  0.63470725  0.43164211
  0.39326152 -0.2193328   0.          0.          0.          0.
  0.          0.          0.          0.        ]","[  0.           0.           0.           0.           0.
   0.           0.         191.2304271  199.81697419 261.47338867
 304.54355483 231.62294244 229.62775738 278.69277045 325.7819817
 278.78404735 230.99300152 229.83540439 225.99058845 194.69366616
 186.52117158 160.77965479 146.09365073   0.           0.
   0.           0.           0.         104.49247943 107.17114801
 140.4003712    0.         107.50479047 169.60026987 111.26276589
 104.03216281 143.71239004 107.63751893 110.6591429  102.16864653
 111.66697875 105.47008671 132.87291429  86.5495675   95.83017551
 114.92984468  81.68852855   0.         103.38548791 108.51534899
  90.17425857  87.63073922 159.05442118  75.15355326  71.28224475
  24.34159317   0.           0.           0.           0.
   0.           0.           0.           0.        ]","[1.046875 1.140625 1.234375 1.328125 1.421875 1.515625 1.609375 1.703125
 1.796875 1.890625 1.984375 2.078125 2.171875 2.265625 2.359375 2.453125
 2.546875 2.640625 2.734375 2.828125 2.921875 3.015625 3.109375 3.203125
 3.296875 3.390625 3.484375 3.578125 3.671875 3.765625 3.859375 3.953125
 4.046875 4.140625 4.234375 4.328125 4.421875 4.515625 4.609375 4.703125
 4.796875 4.890625 4.984375 5.078125 5.171875 5.265625 5.359375 5.453125
 5.546875 5.640625 5.734375 5.828125 5.921875 6.015625 6.109375 6.203125
 6.296875 6.390625 6.484375 6.578125 6.671875 6.765625 6.859375 6.953125]",2014
GRB 090102,"[0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         4.23379981
 4.16323157 4.07994919 3.96093599 3.8559852  3.76119448 0.
 0.         0.         3.35061695 0.         0.         2.72885066
 2.7264448  0.         2.33395401 2.37311599 2.26732692 2.24125434
 1.99514968 1.84790003 1.77055208 1.64939087 1.28706056 1.29172641
 1.18184494 0.74741989 0.90499329 0.49703364 0.         0.37320432
 0.         0.30914792 0.07498493 0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.        ]","[  0.           0.           0.           0.           0.
   0.           0.           0.           0.           0.
   0.           0.           0.           0.           0.
   0.           0.         145.76261588 143.54849571 160.40846622
 117.80390369 114.75431269 119.33740556   0.           0.
   0.         175.98367429   0.           0.         105.78927355
 144.73985427   0.         105.17804337 107.24611432 105.04667868
 113.59111961 100.85580156  89.49458742  99.81182482  92.60256651
  75.35684561  84.85147699 126.45206638  97.12334113 181.91929988
  96.21916082   0.          81.56184349   0.         111.75165981
  60.87011944   0.           0.           0.           0.
   0.           0.           0.           0.           0.
   0.           0.           0.           0.        ]","[1.046875 1.140625 1.234375 1.328125 1.421875 1.515625 1.609375 1.703125
 1.796875 1.890625 1.984375 2.078125 2.171875 2.265625 2.359375 2.453125
 2.546875 2.640625 2.734375 2.828125 2.921875 3.015625 3.109375 3.203125
 3.296875 3.390625 3.484375 3.578125 3.671875 3.765625 3.859375 3.953125
 4.046875 4.140625 4.234375 4.328125 4.421875 4.515625 4.609375 4.703125
 4.796875 4.890625 4.984375 5.078125 5.171875 5.265625 5.359375 5.453125
 5.546875 5.640625 5.734375 5.828125 5.921875 6.015625 6.109375 6.203125
 6.296875 6.390625 6.484375 6.578125 6.671875 6.765625 6.859375 6.953125]",2009
GRB 230728A,"[0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         4.06720625 3.922818
 3.66753111 3.66066285 3.46519571 3.48913816 3.48753962 3.2256558
 3.32499132 3.43594654 3.70884463 3.36517631 3.02251379 0.
 0.         0.         0.         0.         0.         2.18433587
 0.         0.         0.         0.         1.63656848 1.48095724
 1.40457665 0.         0.         0.         1.05650809 0.
 0.         0.         0.70192909 0.         0.         0.41800829
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.        ]","[  0.           0.           0.           0.           0.
   0.           0.           0.           0.           0.
 235.43474273 164.9482975  149.38818959 145.30688005 105.72810935
 106.99178704 105.10967036 108.87295081 107.59624832 106.79540769
 113.55249796 109.36775224 146.96844084   0.           0.
   0.           0.           0.           0.         143.23285433
   0.           0.           0.           0.          99.84242231
  87.52883852 142.40787372   0.           0.           0.
 202.3123026    0.           0.           0.          94.08592592
   0.           0.          64.74815281   0.           0.
   0.           0.           0.           0.           0.
   0.           0.           0.           0.           0.
   0.           0.           0.           0.        ]","[1.046875 1.140625 1.234375 1.328125 1.421875 1.515625 1.609375 1.703125
 1.796875 1.890625 1.984375 2.078125 2.171875 2.265625 2.359375 2.453125
 2.546875 2.640625 2.734375 2.828125 2.921875 3.015625 3.109375 3.203125
 3.296875 3.390625 3.484375 3.578125 3.671875 3.765625 3.859375 3.953125
 4.046875 4.140625 4.234375 4.328125 4.421875 4.515625 4.609375 4.703125
 4.796875 4.890625 4.984375 5.078125 5.171875 5.265625 5.359375 5.453125
 5.546875 5.640625 5.734375 5.828125 5.921875 6.015625 6.109375 6.203125
 6.296875 6.390625 6.484375 6.578125 6.671875 6.765625 6.859375 6.953125]",2023
GRB 081029,"[ 0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          2.554146    2.4444112   2.45531138  0.
  0.          2.34008261  2.27076773  2.22634649  2.18560145  1.96363242
  1.75593877  1.32311804  1.20063821  1.14276384  0.58727904  0.
  0.28139566  0.          0.          0.         -0.42319925  0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.        ]","[  0.           0.           0.           0.           0.
   0.           0.           0.           0.           0.
   0.           0.           0.           0.           0.
   0.           0.           0.           0.           0.
   0.           0.           0.           0.           0.
   0.         106.48615162 104.80517464 113.69664868   0.
   0.         105.45034283 157.42053285 104.6157133  164.84689329
 107.49419337  83.70327352  84.49476759 119.61671733  81.46809391
  68.08370269   0.          61.19882943   0.           0.
   0.          39.57019449   0.           0.           0.
   0.           0.           0.           0.           0.
   0.           0.           0.           0.           0.
   0.           0.           0.           0.        ]","[1.046875 1.140625 1.234375 1.328125 1.421875 1.515625 1.609375 1.703125
 1.796875 1.890625 1.984375 2.078125 2.171875 2.265625 2.359375 2.453125
 2.546875 2.640625 2.734375 2.828125 2.921875 3.015625 3.109375 3.203125
 3.296875 3.390625 3.484375 3.578125 3.671875 3.765625 3.859375 3.953125
 4.046875 4.140625 4.234375 4.328125 4.421875 4.515625 4.609375 4.703125
 4.796875 4.890625 4.984375 5.078125 5.171875 5.265625 5.359375 5.453125
 5.546875 5.640625 5.734375 5.828125 5.921875 6.015625 6.109375 6.203125
 6.296875 6.390625 6.484375 6.578125 6.671875 6.765625 6.859375 6.953125]",2008
