,lgRate,weight,lgTime,Year
GRB 120807A,"[0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         3.58990974 4.09878511
 3.72560602 0.         0.         2.70229592 0.         2.58431505
 0.         2.30202581 2.30669967 2.30132624 2.15813833 2.16698218
 2.12572291 0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.00839405 0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.        ]","[  0.           0.           0.           0.           0.
   0.           0.           0.           0.           0.
 104.52639989 138.69131631 106.35905461   0.           0.
 102.36574386   0.         103.51703677   0.         104.87065314
 105.08961369 106.17258029 104.27167099 104.38130395 166.11544021
   0.           0.           0.           0.           0.
   0.           0.           0.           0.           0.
   0.           0.           0.           0.           0.
   0.           0.           0.           0.          28.3085357
   0.           0.           0.           0.           0.
   0.           0.           0.           0.           0.
   0.           0.           0.           0.           0.
   0.           0.           0.           0.        ]","[1.046875 1.140625 1.234375 1.328125 1.421875 1.515625 1.609375 1.703125
 1.796875 1.890625 1.984375 2.078125 2.171875 2.265625 2.359375 2.453125
 2.546875 2.640625 2.734375 2.828125 2.921875 3.015625 3.109375 3.203125
 3.296875 3.390625 3.484375 3.578125 3.671875 3.765625 3.859375 3.953125
 4.046875 4.140625 4.234375 4.328125 4.421875 4.515625 4.609375 4.703125
 4.796875 4.890625 4.984375 5.078125 5.171875 5.265625 5.359375 5.453125
 5.546875 5.640625 5.734375 5.828125 5.921875 6.015625 6.109375 6.203125
 6.296875 6.390625 6.484375 6.578125 6.671875 6.765625 6.859375 6.953125]",2012
GRB 050713A,"[ 0.          0.          0.          0.          0.          0.
  0.          0.          0.          5.07418921  4.84887607  5.16239381
  4.49120307  4.39172614  3.81436686  3.50333974  3.34921061  3.29680919
  0.          0.          0.          3.00315883  0.          0.
  0.          0.          0.          0.          2.81498103  2.59784294
  0.          2.35399246  2.44116421  0.          2.26397627  0.
  0.          0.          1.80091732  1.61022172  1.62294207  1.44172549
  1.30067721  1.13873394  1.0180618   0.93728922  0.70476897  0.7054405
  0.52584421  0.32197809  0.          0.24566653  0.05141341  0.
  0.         -0.29878495  0.          0.          0.          0.
  0.          0.          0.          0.        ]","[  0.           0.           0.           0.           0.
   0.           0.           0.           0.         294.90695253
 256.59358967 303.99388768 233.66927187 228.65338875 165.80359424
 154.26896153 148.15725174 152.70090232   0.           0.
   0.          83.67613349   0.           0.           0.
   0.           0.           0.         105.35617139 121.32802231
   0.         104.33363072 105.73248992   0.         134.77256385
   0.           0.           0.          78.91620839  95.32589451
 135.1854507  118.68248357 135.95309083  94.5588128   82.59992585
  76.73414209  90.99372645 111.99686654  77.02002684 124.90425104
   0.          71.87517762 139.72713166   0.           0.
  56.30944051   0.           0.           0.           0.
   0.           0.           0.           0.        ]","[1.046875 1.140625 1.234375 1.328125 1.421875 1.515625 1.609375 1.703125
 1.796875 1.890625 1.984375 2.078125 2.171875 2.265625 2.359375 2.453125
 2.546875 2.640625 2.734375 2.828125 2.921875 3.015625 3.109375 3.203125
 3.296875 3.390625 3.484375 3.578125 3.671875 3.765625 3.859375 3.953125
 4.046875 4.140625 4.234375 4.328125 4.421875 4.515625 4.609375 4.703125
 4.796875 4.890625 4.984375 5.078125 5.171875 5.265625 5.359375 5.453125
 5.546875 5.640625 5.734375 5.828125 5.921875 6.015625 6.109375 6.203125
 6.296875 6.390625 6.484375 6.578125 6.671875 6.765625 6.859375 6.953125]",2005
GRB 081126,"[ 0.          0.          0.          0.          0.          0.
  0.          0.          0.          4.01707728  3.76805     3.72574752
  3.67022994  3.4002221   3.45553627  3.24792823  3.32483278  3.52012757
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          2.78427992  2.64260617
  0.          0.          2.33033119  0.          1.98490984  1.73957699
  1.70061971  1.43563286  0.          0.          0.          1.01583329
  0.92165204  0.79006536  0.71439894  0.          0.          0.32365258
 -0.16181986  0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.        ]","[  0.           0.           0.           0.           0.
   0.           0.           0.           0.         188.41012044
 149.63716668 153.32244139 153.49003626 107.31167397 113.33568818
 110.22105553 105.26968084 163.41110922   0.           0.
   0.           0.           0.           0.           0.
   0.           0.           0.         105.80000265 107.38225774
   0.           0.         106.41589294   0.          94.20971778
  76.83648012 110.13067347  76.34614593   0.           0.
   0.          75.36831197 101.73481951  87.58788401  82.78586239
   0.           0.          63.81517567  28.26793747   0.
   0.           0.           0.           0.           0.
   0.           0.           0.           0.           0.
   0.           0.           0.           0.        ]","[1.046875 1.140625 1.234375 1.328125 1.421875 1.515625 1.609375 1.703125
 1.796875 1.890625 1.984375 2.078125 2.171875 2.265625 2.359375 2.453125
 2.546875 2.640625 2.734375 2.828125 2.921875 3.015625 3.109375 3.203125
 3.296875 3.390625 3.484375 3.578125 3.671875 3.765625 3.859375 3.953125
 4.046875 4.140625 4.234375 4.328125 4.421875 4.515625 4.609375 4.703125
 4.796875 4.890625 4.984375 5.078125 5.171875 5.265625 5.359375 5.453125
 5.546875 5.640625 5.734375 5.828125 5.921875 6.015625 6.109375 6.203125
 6.296875 6.390625 6.484375 6.578125 6.671875 6.765625 6.859375 6.953125]",2008
GRB 140719A,"[0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 2.55811046 0.         0.         2.02641885 0.         0.
 1.98864585 0.         1.99121907 0.         0.         0.
 0.         0.         0.         0.         2.18267273 2.077258
 1.90926391 0.         1.56550213 0.         1.7097087  1.72388671
 1.58767179 1.42439082 1.37788095 1.12724025 1.10171649 1.11416512
 0.         0.         0.72215456 0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.        ]","[  0.           0.           0.           0.           0.
   0.           0.           0.           0.           0.
   0.           0.         104.36770862   0.           0.
 102.0764293    0.           0.          76.81554658   0.
 154.66718617   0.           0.           0.           0.
   0.           0.           0.          94.5732065   98.3268229
 129.32468167   0.          87.28991015   0.          84.09904499
  77.69638697 107.73848173  81.45717067  83.07803262  82.41803542
  89.09078769 159.24904409   0.           0.          51.29510323
   0.           0.           0.           0.           0.
   0.           0.           0.           0.           0.
   0.           0.           0.           0.           0.
   0.           0.           0.           0.        ]","[1.046875 1.140625 1.234375 1.328125 1.421875 1.515625 1.609375 1.703125
 1.796875 1.890625 1.984375 2.078125 2.171875 2.265625 2.359375 2.453125
 2.546875 2.640625 2.734375 2.828125 2.921875 3.015625 3.109375 3.203125
 3.296875 3.390625 3.484375 3.578125 3.671875 3.765625 3.859375 3.953125
 4.046875 4.140625 4.234375 4.328125 4.421875 4.515625 4.609375 4.703125
 4.796875 4.890625 4.984375 5.078125 5.171875 5.265625 5.359375 5.453125
 5.546875 5.640625 5.734375 5.828125 5.921875 6.015625 6.109375 6.203125
 6.296875 6.390625 6.484375 6.578125 6.671875 6.765625 6.859375 6.953125]",2014
GRB 210217A,"[0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         2.98661621
 0.         2.93096359 2.99667231 3.02114049 2.82754418 2.91577165
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         2.19710264 2.14234846
 0.         1.72032348 0.         0.         1.46101579 0.
 1.27355196 0.         0.         0.         0.         0.
 0.         0.37429659 0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.        ]","[  0.           0.           0.           0.           0.
   0.           0.           0.           0.           0.
   0.         105.44938304   0.         105.44936215 104.86244507
 105.15563121 108.99503757 183.21646558   0.           0.
   0.           0.           0.           0.           0.
   0.           0.           0.         104.45590954 111.96964179
   0.          82.82392816   0.           0.         135.05649621
   0.         135.13568646   0.           0.           0.
   0.           0.           0.          62.59131579   0.
   0.           0.           0.           0.           0.
   0.           0.           0.           0.           0.
   0.           0.           0.           0.           0.
   0.           0.           0.           0.        ]","[1.046875 1.140625 1.234375 1.328125 1.421875 1.515625 1.609375 1.703125
 1.796875 1.890625 1.984375 2.078125 2.171875 2.265625 2.359375 2.453125
 2.546875 2.640625 2.734375 2.828125 2.921875 3.015625 3.109375 3.203125
 3.296875 3.390625 3.484375 3.578125 3.671875 3.765625 3.859375 3.953125
 4.046875 4.140625 4.234375 4.328125 4.421875 4.515625 4.609375 4.703125
 4.796875 4.890625 4.984375 5.078125 5.171875 5.265625 5.359375 5.453125
 5.546875 5.640625 5.734375 5.828125 5.921875 6.015625 6.109375 6.203125
 6.296875 6.390625 6.484375 6.578125 6.671875 6.765625 6.859375 6.953125]",2021
GRB 230818A,"[0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 3.82445261 3.55692797 3.24938623 3.24126534 2.94869194 3.02797389
 2.76526939 2.494681   2.6303938  2.65013715 2.47915795 2.44499124
 0.         0.         0.         0.         2.17197146 0.
 0.         0.         1.78984375 0.         1.5916494  1.45291582
 1.49154331 0.         0.         0.94423234 0.         0.
 0.         0.22654191 0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.        ]","[  0.           0.           0.           0.           0.
   0.           0.           0.           0.           0.
   0.           0.         146.45008469 123.34409804 110.3193654
 108.28969242 104.00231169 109.30362659 104.00223875 103.59755116
 109.10112062 103.38361767 107.01602275 172.42783985   0.
   0.           0.           0.         195.83587129   0.
   0.           0.         145.57584632   0.         115.56626935
  75.21582259  98.13272722   0.           0.         167.23384898
   0.           0.           0.          42.29814341   0.
   0.           0.           0.           0.           0.
   0.           0.           0.           0.           0.
   0.           0.           0.           0.           0.
   0.           0.           0.           0.        ]","[1.046875 1.140625 1.234375 1.328125 1.421875 1.515625 1.609375 1.703125
 1.796875 1.890625 1.984375 2.078125 2.171875 2.265625 2.359375 2.453125
 2.546875 2.640625 2.734375 2.828125 2.921875 3.015625 3.109375 3.203125
 3.296875 3.390625 3.484375 3.578125 3.671875 3.765625 3.859375 3.953125
 4.046875 4.140625 4.234375 4.328125 4.421875 4.515625 4.609375 4.703125
 4.796875 4.890625 4.984375 5.078125 5.171875 5.265625 5.359375 5.453125
 5.546875 5.640625 5.734375 5.828125 5.921875 6.015625 6.109375 6.203125
 6.296875 6.390625 6.484375 6.578125 6.671875 6.765625 6.859375 6.953125]",2023
GRB 240101B,"[0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 4.45820103 4.19599264 3.58904234 4.24710803 3.50422984 3.39281655
 3.91841464 3.10909438 0.         2.10398287 0.         0.
 0.         0.         0.         0.         1.66899713 1.58639701
 0.         0.         1.37397472 0.         0.         1.03121774
 0.         0.         0.         0.         0.         0.
 0.         0.         0.65334201 0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.        ]","[  0.           0.           0.           0.           0.
   0.           0.           0.           0.           0.
   0.           0.         221.54469676 218.56929364 153.39889906
 210.70179803 123.55166532 103.92746298 126.25732435 103.62712397
   0.          66.5551088    0.           0.           0.
   0.           0.           0.          77.1234521   86.68214186
   0.           0.          75.5246807    0.           0.
  99.13467782   0.           0.           0.           0.
   0.           0.           0.           0.          56.99550356
   0.           0.           0.           0.           0.
   0.           0.           0.           0.           0.
   0.           0.           0.           0.           0.
   0.           0.           0.           0.        ]","[1.046875 1.140625 1.234375 1.328125 1.421875 1.515625 1.609375 1.703125
 1.796875 1.890625 1.984375 2.078125 2.171875 2.265625 2.359375 2.453125
 2.546875 2.640625 2.734375 2.828125 2.921875 3.015625 3.109375 3.203125
 3.296875 3.390625 3.484375 3.578125 3.671875 3.765625 3.859375 3.953125
 4.046875 4.140625 4.234375 4.328125 4.421875 4.515625 4.609375 4.703125
 4.796875 4.890625 4.984375 5.078125 5.171875 5.265625 5.359375 5.453125
 5.546875 5.640625 5.734375 5.828125 5.921875 6.015625 6.109375 6.203125
 6.296875 6.390625 6.484375 6.578125 6.671875 6.765625 6.859375 6.953125]",2024
GRB 060906,"[ 0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  3.29706618  2.98877382  2.60356471  0.          2.26150553  0.
  1.93472059  2.05933315  2.38123677  2.01065522  2.33251535  2.2052163
  2.19717769  0.          0.          0.          0.          1.84789347
  2.02671274  0.          1.86821383  1.71005683  1.8252938   1.39375395
  1.28367421  1.14035765  0.          0.          0.          0.36426256
  0.          0.          0.          0.          0.         -0.19435128
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.        ]","[  0.           0.           0.           0.           0.
   0.           0.           0.           0.           0.
   0.           0.         158.99411814 131.50897488  93.84691071
   0.          87.38442775   0.          33.3568109   38.48837288
  87.38474956 101.58455621 105.70888082 106.03402099 183.77013333
   0.           0.           0.           0.          77.30905922
  97.73690707   0.          80.30775889 104.56624486  77.77281789
  83.86916771  87.96842876 109.84941133   0.           0.
   0.          71.78665843   0.           0.           0.
   0.           0.          46.4541762    0.           0.
   0.           0.           0.           0.           0.
   0.           0.           0.           0.           0.
   0.           0.           0.           0.        ]","[1.046875 1.140625 1.234375 1.328125 1.421875 1.515625 1.609375 1.703125
 1.796875 1.890625 1.984375 2.078125 2.171875 2.265625 2.359375 2.453125
 2.546875 2.640625 2.734375 2.828125 2.921875 3.015625 3.109375 3.203125
 3.296875 3.390625 3.484375 3.578125 3.671875 3.765625 3.859375 3.953125
 4.046875 4.140625 4.234375 4.328125 4.421875 4.515625 4.609375 4.703125
 4.796875 4.890625 4.984375 5.078125 5.171875 5.265625 5.359375 5.453125
 5.546875 5.640625 5.734375 5.828125 5.921875 6.015625 6.109375 6.203125
 6.296875 6.390625 6.484375 6.578125 6.671875 6.765625 6.859375 6.953125]",2006
GRB 130816A,"[0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 2.63526182 0.         0.         2.53523904 0.         2.40979774
 2.51764    2.32003482 2.27267271 2.20639757 2.16620613 1.89896058
 2.05003427 0.         0.         0.         0.         1.57714767
 0.         0.         0.         0.         0.         0.
 0.         0.         0.6352419  0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.        ]","[  0.           0.           0.           0.           0.
   0.           0.           0.           0.           0.
   0.           0.         103.32997555   0.           0.
 104.44631876   0.         104.64801508 103.73602115 104.33265374
 103.23890808 102.77612283 103.53603001  76.96652384 153.01077144
   0.           0.           0.           0.         143.34481589
   0.           0.           0.           0.           0.
   0.           0.           0.          71.612004     0.
   0.           0.           0.           0.           0.
   0.           0.           0.           0.           0.
   0.           0.           0.           0.           0.
   0.           0.           0.           0.           0.
   0.           0.           0.           0.        ]","[1.046875 1.140625 1.234375 1.328125 1.421875 1.515625 1.609375 1.703125
 1.796875 1.890625 1.984375 2.078125 2.171875 2.265625 2.359375 2.453125
 2.546875 2.640625 2.734375 2.828125 2.921875 3.015625 3.109375 3.203125
 3.296875 3.390625 3.484375 3.578125 3.671875 3.765625 3.859375 3.953125
 4.046875 4.140625 4.234375 4.328125 4.421875 4.515625 4.609375 4.703125
 4.796875 4.890625 4.984375 5.078125 5.171875 5.265625 5.359375 5.453125
 5.546875 5.640625 5.734375 5.828125 5.921875 6.015625 6.109375 6.203125
 6.296875 6.390625 6.484375 6.578125 6.671875 6.765625 6.859375 6.953125]",2013
GRB 060714,"[ 0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          4.9763553   5.08863802
  5.00708594  4.85026627  3.90596189  3.37148686  3.15053921  3.00940454
  2.99381153  2.92568697  2.8680307   2.83220396  2.94893938  2.80412393
  0.          0.          0.          0.          0.          2.50421628
  2.36878888  0.          0.          0.          1.93176787  0.
  1.6734803   1.55547426  1.53681025  1.06999721  1.45404456  1.03731731
  1.19119774  0.          0.          0.          0.27525237  0.
  0.23307966  0.          0.10274953  0.03315586 -0.50959453  0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.        ]","[  0.           0.           0.           0.           0.
   0.           0.           0.           0.           0.
 123.437487   235.48773328 300.20263958 276.99185578 159.81709368
 112.39173177 107.78095542 110.9745974  104.68583574 104.56810137
 104.34714244 104.45625393 106.61044445 124.65921481   0.
   0.           0.           0.           0.         129.66931571
 147.55710524   0.           0.           0.          85.7124903
   0.         120.45814306 120.62396083  88.92704538  70.85637174
 111.13914509 132.47511031 196.95530288   0.           0.
   0.          75.00842012   0.          62.0211569    0.
  70.32418902  61.56287531  36.88111475   0.           0.
   0.           0.           0.           0.           0.
   0.           0.           0.           0.        ]","[1.046875 1.140625 1.234375 1.328125 1.421875 1.515625 1.609375 1.703125
 1.796875 1.890625 1.984375 2.078125 2.171875 2.265625 2.359375 2.453125
 2.546875 2.640625 2.734375 2.828125 2.921875 3.015625 3.109375 3.203125
 3.296875 3.390625 3.484375 3.578125 3.671875 3.765625 3.859375 3.953125
 4.046875 4.140625 4.234375 4.328125 4.421875 4.515625 4.609375 4.703125
 4.796875 4.890625 4.984375 5.078125 5.171875 5.265625 5.359375 5.453125
 5.546875 5.640625 5.734375 5.828125 5.921875 6.015625 6.109375 6.203125
 6.296875 6.390625 6.484375 6.578125 6.671875 6.765625 6.859375 6.953125]",2006
GRB 140818B,"[0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         2.80288177
 0.         2.44732458 0.         0.         2.14866372 2.39431997
 0.         2.10922341 2.19168403 2.31735724 0.         0.
 0.         0.         0.         0.         1.98539032 1.85209924
 0.         0.         0.         0.         0.         0.
 0.         1.25703265 1.09079433 0.78106706 0.85148999 0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.        ]","[  0.           0.           0.           0.           0.
   0.           0.           0.           0.           0.
   0.         105.42963482   0.         105.02514959   0.
   0.         104.8232175  105.02513649   0.         104.21847896
 104.01734655 182.13082433   0.           0.           0.
   0.           0.           0.          91.2609158   94.80013726
   0.           0.           0.           0.           0.
   0.           0.          77.88147762  77.63146359  93.60382769
 187.94435175   0.           0.           0.           0.
   0.           0.           0.           0.           0.
   0.           0.           0.           0.           0.
   0.           0.           0.           0.           0.
   0.           0.           0.           0.        ]","[1.046875 1.140625 1.234375 1.328125 1.421875 1.515625 1.609375 1.703125
 1.796875 1.890625 1.984375 2.078125 2.171875 2.265625 2.359375 2.453125
 2.546875 2.640625 2.734375 2.828125 2.921875 3.015625 3.109375 3.203125
 3.296875 3.390625 3.484375 3.578125 3.671875 3.765625 3.859375 3.953125
 4.046875 4.140625 4.234375 4.328125 4.421875 4.515625 4.609375 4.703125
 4.796875 4.890625 4.984375 5.078125 5.171875 5.265625 5.359375 5.453125
 5.546875 5.640625 5.734375 5.828125 5.921875 6.015625 6.109375 6.203125
 6.296875 6.390625 6.484375 6.578125 6.671875 6.765625 6.859375 6.953125]",2014
GRB 180704A,"[0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         3.10019259 2.94247604 2.82376586 2.70975098
 0.         2.64828069 2.49406488 2.50310267 2.2169309  1.83902431
 1.87301842 1.77260854 1.52389511 1.39022817 1.33136033 0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.        ]","[  0.           0.           0.           0.           0.
   0.           0.           0.           0.           0.
   0.           0.           0.           0.           0.
   0.           0.           0.           0.           0.
   0.           0.           0.           0.           0.
   0.         109.96984102 107.01049555 107.66897276 182.07467549
   0.         105.86906497 110.17377132 109.28960994 123.54062779
  99.73559777  85.17567591  82.30135145  96.03372578  92.26239716
  69.33107194   0.           0.           0.           0.
   0.           0.           0.           0.           0.
   0.           0.           0.           0.           0.
   0.           0.           0.           0.           0.
   0.           0.           0.           0.        ]","[1.046875 1.140625 1.234375 1.328125 1.421875 1.515625 1.609375 1.703125
 1.796875 1.890625 1.984375 2.078125 2.171875 2.265625 2.359375 2.453125
 2.546875 2.640625 2.734375 2.828125 2.921875 3.015625 3.109375 3.203125
 3.296875 3.390625 3.484375 3.578125 3.671875 3.765625 3.859375 3.953125
 4.046875 4.140625 4.234375 4.328125 4.421875 4.515625 4.609375 4.703125
 4.796875 4.890625 4.984375 5.078125 5.171875 5.265625 5.359375 5.453125
 5.546875 5.640625 5.734375 5.828125 5.921875 6.015625 6.109375 6.203125
 6.296875 6.390625 6.484375 6.578125 6.671875 6.765625 6.859375 6.953125]",2018
GRB 110625A,"[0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 4.1738334  4.04154397 3.90701354 3.84341019 3.69674058 3.61279745
 3.44091275 3.45468201 3.29475663 3.30690738 3.19608372 0.
 0.         0.         0.         0.         0.         0.
 0.         0.         1.91040775 1.90301642 1.91038897 0.
 0.         0.         0.93954251 0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.        ]","[  0.           0.           0.           0.           0.
   0.           0.           0.           0.           0.
   0.           0.         227.19531933 187.65341427 157.70292441
 107.57472628 114.12849481 110.89807173 105.55054789 106.59558303
 103.61003092 107.19461617 105.50317154   0.           0.
   0.           0.           0.           0.           0.
   0.           0.          79.3386974  134.55419539  95.93079823
   0.           0.           0.         130.73404892   0.
   0.           0.           0.           0.           0.
   0.           0.           0.           0.           0.
   0.           0.           0.           0.           0.
   0.           0.           0.           0.           0.
   0.           0.           0.           0.        ]","[1.046875 1.140625 1.234375 1.328125 1.421875 1.515625 1.609375 1.703125
 1.796875 1.890625 1.984375 2.078125 2.171875 2.265625 2.359375 2.453125
 2.546875 2.640625 2.734375 2.828125 2.921875 3.015625 3.109375 3.203125
 3.296875 3.390625 3.484375 3.578125 3.671875 3.765625 3.859375 3.953125
 4.046875 4.140625 4.234375 4.328125 4.421875 4.515625 4.609375 4.703125
 4.796875 4.890625 4.984375 5.078125 5.171875 5.265625 5.359375 5.453125
 5.546875 5.640625 5.734375 5.828125 5.921875 6.015625 6.109375 6.203125
 6.296875 6.390625 6.484375 6.578125 6.671875 6.765625 6.859375 6.953125]",2011
GRB 220618A,"[0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 4.22420583 4.33080302 4.25803977 4.18197416 4.48353549 3.43916218
 0.         0.         1.88345531 0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         1.04715411 0.
 0.         0.86065603 0.         0.85761512 0.         0.
 0.         0.50763948 0.         0.         0.26854521 0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.        ]","[  0.           0.           0.           0.           0.
   0.           0.           0.           0.           0.
   0.           0.         120.6456929  122.89491837 133.37143804
 121.37491244 137.16618559 100.86838324   0.           0.
 256.05216575   0.           0.           0.           0.
   0.           0.           0.           0.           0.
   0.           0.           0.           0.         124.3832173
   0.           0.          73.17623995   0.          92.37541
   0.           0.           0.         141.03483763   0.
   0.          22.4760678    0.           0.           0.
   0.           0.           0.           0.           0.
   0.           0.           0.           0.           0.
   0.           0.           0.           0.        ]","[1.046875 1.140625 1.234375 1.328125 1.421875 1.515625 1.609375 1.703125
 1.796875 1.890625 1.984375 2.078125 2.171875 2.265625 2.359375 2.453125
 2.546875 2.640625 2.734375 2.828125 2.921875 3.015625 3.109375 3.203125
 3.296875 3.390625 3.484375 3.578125 3.671875 3.765625 3.859375 3.953125
 4.046875 4.140625 4.234375 4.328125 4.421875 4.515625 4.609375 4.703125
 4.796875 4.890625 4.984375 5.078125 5.171875 5.265625 5.359375 5.453125
 5.546875 5.640625 5.734375 5.828125 5.921875 6.015625 6.109375 6.203125
 6.296875 6.390625 6.484375 6.578125 6.671875 6.765625 6.859375 6.953125]",2022
GRB 181201A,"[0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         3.61645018 3.633897   3.42707691
 3.37929353 0.         0.         2.82549182 2.83835543 2.66317128
 0.         0.         2.29121205 0.         2.12535668 2.09069189
 1.82528101 1.81087259 1.80981121 1.63890398 1.53853187 0.
 1.36572649 1.10807701 1.26663812 0.         0.         0.
 0.         0.         0.         0.        ]","[  0.           0.           0.           0.           0.
   0.           0.           0.           0.           0.
   0.           0.           0.           0.           0.
   0.           0.           0.           0.           0.
   0.           0.           0.           0.           0.
   0.           0.           0.           0.           0.
   0.           0.           0.         106.20345641 160.23253954
 116.71264277 143.89534911   0.           0.         108.32119217
 119.12412398 137.69744671   0.           0.         113.1770427
   0.         115.72149223 124.89149608  91.64303427  95.23952189
  89.013266    95.04523778 124.37531746   0.         115.27787541
 115.08747028  93.91660586   0.           0.           0.
   0.           0.           0.           0.        ]","[1.046875 1.140625 1.234375 1.328125 1.421875 1.515625 1.609375 1.703125
 1.796875 1.890625 1.984375 2.078125 2.171875 2.265625 2.359375 2.453125
 2.546875 2.640625 2.734375 2.828125 2.921875 3.015625 3.109375 3.203125
 3.296875 3.390625 3.484375 3.578125 3.671875 3.765625 3.859375 3.953125
 4.046875 4.140625 4.234375 4.328125 4.421875 4.515625 4.609375 4.703125
 4.796875 4.890625 4.984375 5.078125 5.171875 5.265625 5.359375 5.453125
 5.546875 5.640625 5.734375 5.828125 5.921875 6.015625 6.109375 6.203125
 6.296875 6.390625 6.484375 6.578125 6.671875 6.765625 6.859375 6.953125]",2018
GRB 130505A,"[0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         5.43860686 5.39835138
 5.28513493 5.28124476 5.08820051 5.02357032 4.90300662 4.74204118
 4.63633886 0.         0.         0.         0.         0.
 0.         0.         0.         3.91003655 3.77575512 3.69216505
 0.         3.50587888 3.38977824 0.         3.20481657 3.16886561
 2.93539554 0.         0.         0.         0.         2.33044413
 2.17296228 0.         1.87491391 1.64628036 1.51964973 1.36311743
 1.15606285 1.04586388 0.98770607 0.84186542 0.69486626 0.
 0.41595155 0.15894236 0.19435947 0.         0.         0.
 0.         0.         0.         0.        ]","[  0.           0.           0.           0.           0.
   0.           0.           0.           0.           0.
  80.40656054  93.57445803 104.80275093 119.03525133 143.20013031
 137.87697568 125.10899423 120.69756883 120.64982832   0.
   0.           0.           0.           0.           0.
   0.           0.         133.51028715 109.70017759 112.57077945
   0.         104.72257235 114.46258571   0.         121.0130389
 106.79351546 105.96846375   0.           0.           0.
   0.         109.80488244 170.57825314   0.          92.10894655
 110.79403539  96.20973917 121.678169    80.00901864 129.88427192
 105.23058705 125.08608529 113.57812874   0.          89.96015823
  92.85494741  90.63650436   0.           0.           0.
   0.           0.           0.           0.        ]","[1.046875 1.140625 1.234375 1.328125 1.421875 1.515625 1.609375 1.703125
 1.796875 1.890625 1.984375 2.078125 2.171875 2.265625 2.359375 2.453125
 2.546875 2.640625 2.734375 2.828125 2.921875 3.015625 3.109375 3.203125
 3.296875 3.390625 3.484375 3.578125 3.671875 3.765625 3.859375 3.953125
 4.046875 4.140625 4.234375 4.328125 4.421875 4.515625 4.609375 4.703125
 4.796875 4.890625 4.984375 5.078125 5.171875 5.265625 5.359375 5.453125
 5.546875 5.640625 5.734375 5.828125 5.921875 6.015625 6.109375 6.203125
 6.296875 6.390625 6.484375 6.578125 6.671875 6.765625 6.859375 6.953125]",2013
